WS_HH, Ti_HH, Shear, WS_Eq, RSS, Power_mean, Power_std
15.9934, 21.874, -0.249106, 16.2683, 0.0598243, 1468.07, 94.0995
12.4621, 5.53841, 0.108576, 12.4318, 0.0016437, 1492.71, 20.1561
20.9726, 10.6768, 0.376085, 20.9657, 0.0112813, 1480.19, 57.9524
5.15499, 19.3126, 0.0733089, 5.12283, 0.000385584, 150.041, 73.869
16.1155, 30.3342, 0.13833, 16.2278, 0.125553, 1434.51, 163.425
12.5668, 10.6459, 0.256264, 12.5642, 0.00216365, 1482.43, 47.2716
8.5141, 29.7612, 0.344526, 8.50902, 0.0146852, 688.743, 405.032
4.93338, 38.472, -0.449129, 5.0057, 0.0133767, 155.031, 132.504
15.6002, 39.002, -0.149425, 15.9153, 0.26271, 1370.55, 259.816
20.5937, 7.04534, -0.21658, 20.7751, 0.00441246, 1486.84, 38.2488
17.6617, 23.8591, 0.447919, 17.6926, 0.0561397, 1461.14, 114.267
9.0386, 37.1832, -0.0345654, 9.04884, 0.0223438, 768.48, 472.624
20.9789, 8.99958, 0.35696, 20.9633, 0.00793445, 1483, 49.2915
3.87271, 36.7953, 0.358167, 3.89067, 0.00504161, 70.6497, 44.4776
14.4865, 9.73273, -0.321153, 14.7572, 0.0100536, 1486.88, 37.261
17.1867, 18.4815, -0.278753, 17.4033, 0.0223555, 1473.57, 83.6607
15.8546, 21.4069, -0.397908, 16.3038, 0.0602419, 1469.68, 89.3321
3.63025, 24.1747, -0.20164, 3.66105, 0.00100501, 55.8927, 24.2454
10.6044, 16.6504, -0.325326, 10.7539, 0.0100603, 1221.66, 242.723
12.3144, 31.2767, -0.280173, 12.4083, 0.0363367, 1293.63, 278.873
17.9005, 22.1906, -0.0660669, 17.9267, 0.0305915, 1468.27, 104.93
6.85998, 12.7698, 0.119496, 6.84509, 0.00188727, 350.081, 96.5752
9.07074, 26.5231, 0.431241, 9.08628, 0.0133494, 806.598, 407.88
4.38697, 15.3622, 0.473102, 4.37824, 0.00523457, 91.0653, 31.4181
12.3887, 20.1616, -0.281231, 12.5187, 0.0174499, 1419.82, 137.822
11.4528, 6.34103, -0.0278127, 11.455, 0.00191156, 1463.89, 55.1717
11.1865, 39.1857, 0.039011, 11.0741, 0.0612225, 1071.42, 426.13
17.396, 19.8523, -0.0241903, 17.3991, 0.0246877, 1471.5, 91.3345
13.6592, 26.0369, -0.40729, 14.032, 0.0189714, 1435.1, 147.416
12.7195, 16.1768, 0.485498, 12.798, 0.00529327, 1455.13, 101.814
16.4747, 15.066, -0.363415, 16.7871, 0.0152252, 1478.66, 65.7326
15.4014, 35.6097, 0.300758, 15.5735, 0.2007, 1383.08, 236.181
21.4136, 13.1723, 0.0430195, 21.3851, 0.0150578, 1475.57, 72.9427
22.2879, 9.91078, 0.35327, 22.2692, 0.0102687, 1480.46, 56.9104
14.0729, 35.7676, -0.00581734, 14.1376, 0.0407705, 1352.99, 266.11
12.4249, 24.6632, -0.3629, 12.6186, 0.0230226, 1382.54, 186.281
6.10591, 36.6386, 0.0839377, 6.14505, 0.0230845, 287.12, 210.543
9.22907, 36.5204, -0.389207, 9.4325, 0.0295579, 829.479, 467.996
13.5404, 32.2162, -0.130185, 13.6641, 0.0281374, 1364.9, 244.303
12.1652, 25.5315, 0.372271, 12.1277, 0.0213099, 1324.49, 236.585
20.1403, 7.83649, -0.220864, 20.3224, 0.00529315, 1485.75, 41.5995
12.0917, 36.2615, -0.0773296, 12.0312, 0.0566741, 1200.8, 354.011
8.43803, 27.933, -0.0103665, 8.43756, 0.010705, 679.867, 384.714
4.53193, 17.8895, -0.492285, 4.64825, 0.00846373, 108.802, 43.11
8.10635, 25.7223, -0.194422, 8.16709, 0.00931422, 620.385, 338.91
4.53673, 8.28504, -0.432742, 4.63939, 0.00196619, 106.432, 19.3009
12.0784, 10.1323, -0.0569966, 12.087, 0.00502607, 1477.59, 50.4611
16.0229, 37.0289, -0.13059, 16.3036, 0.223135, 1393.47, 228.225
3.96739, 10.531, -0.417671, 4.04281, 0.001283, 70.4713, 13.7973
19.5743, 22.6989, 0.160062, 19.5154, 0.038234, 1464.43, 114.102
18.7925, 26.7174, 0.119529, 18.738, 0.0472237, 1453.16, 136.613
13.321, 10.7057, -0.423473, 13.6698, 0.00227566, 1488.97, 34.638
18.8479, 17.1772, 0.166466, 18.7949, 0.0222112, 1472.46, 84.2967
17.686, 25.315, 0.202327, 17.6321, 0.0432429, 1453.88, 129.698
14.3552, 24.0329, 0.0109684, 14.4025, 0.013811, 1454.15, 119.801
8.50656, 30.9339, 0.325889, 8.4987, 0.0157974, 687.237, 414.917
15.8819, 20.7249, 0.00938055, 15.9708, 0.0508759, 1469.4, 89.8443
14.317, 29.834, 0.24382, 14.3457, 0.0250343, 1411.5, 190.517
9.68288, 8.79658, 0.32426, 9.66417, 0.00275097, 959.512, 149.938
12.1961, 33.6863, -0.299251, 12.2936, 0.0394575, 1256.29, 311.433
5.60207, 37.4282, 0.320003, 5.64659, 0.0278192, 222.363, 166.373
15.6707, 40.4552, 0.0167524, 15.9047, 0.268949, 1354.47, 281.612
22.2369, 7.88218, 0.484748, 22.3063, 0.0069588, 1484.34, 45.01
10.9307, 32.0543, -0.457799, 11.1676, 0.0246672, 1150.88, 360.352
12.0614, 37.8098, 0.0335959, 11.9538, 0.0617926, 1175.13, 373.9
13.6695, 24.3518, -0.170336, 13.8102, 0.0133641, 1438.09, 141.679
7.69765, 12.7396, 0.334138, 7.69018, 0.00217507, 492.076, 136.946
19.3531, 25.2909, 0.309796, 19.3139, 0.0556556, 1461.26, 126.158
14.5748, 26.3502, -0.259635, 14.8034, 0.0181203, 1451.4, 126.718
15.8883, 10.6274, -0.445812, 16.3547, 0.0137183, 1484.86, 42.9673
18.4854, 27.9681, -0.266528, 18.7008, 0.0521697, 1448.64, 146.232
12.3915, 29.0629, 0.0490951, 12.3242, 0.0367737, 1307.7, 262.146
5.78752, 11.9203, -0.498515, 5.99618, 0.00169311, 230.397, 56.9578
12.5103, 24.1493, -0.330037, 12.675, 0.0231273, 1391.96, 176.53
17.6734, 5.75866, -0.379894, 18.0329, 0.00259297, 1490.61, 27.1958
14.5709, 36.5889, -0.20841, 14.7677, 0.0540696, 1374.03, 246.623
3.10933, 19.959, 0.403366, 3.10161, 0.0050684, 32.181, 8.97418
18.1526, 19.8349, 0.126891, 18.1041, 0.027072, 1470.16, 94.3111
8.49913, 26.9969, 0.465311, 8.52458, 0.0132277, 687.387, 378.372
11.7947, 39.4195, -0.371108, 11.9156, 0.0384416, 1156.17, 388.613
8.83243, 34.9741, -0.370425, 9.01106, 0.0240256, 770.683, 455.906
15.0518, 34.763, 0.216445, 15.1968, 0.172763, 1381.11, 236.96
6.19591, 22.2962, -0.134368, 6.24043, 0.0136763, 267.598, 113.814
13.8588, 27.6165, -0.321434, 14.1406, 0.0206548, 1425.83, 163.726
16.043, 38.6638, 0.246813, 16.2364, 0.252543, 1374.35, 254.071
18.3579, 23.0319, -0.232954, 18.5328, 0.0347906, 1466.59, 110.302
15.4958, 14.7912, -0.178993, 15.6675, 0.0248879, 1479.85, 59.2877
17.7552, 36.9667, 0.139091, 17.7093, 0.089747, 1375.43, 281.997
12.1383, 32.613, 0.284277, 12.0572, 0.0334238, 1241.65, 316.684
16.2224, 8.43114, 0.419709, 16.2368, 0.00542027, 1487.35, 36.6739
4.3361, 24.8322, -0.374864, 4.39244, 0.0153543, 95.2342, 52.809
12.0309, 34.7999, -0.23801, 12.0726, 0.0449441, 1221.7, 336.613
8.49779, 15.047, 0.268683, 8.4809, 0.00335854, 665.349, 219.794
4.31618, 30.2483, 0.100642, 4.27032, 0.0225326, 91.1428, 62.4151
9.12411, 36.9067, 0.282979, 9.11522, 0.0271516, 775.313, 472.366
13.1658, 8.69629, 0.0688725, 13.1666, 0.00147623, 1490.53, 29.2857
7.22489, 25.6989, -0.131166, 7.25631, 0.00770347, 436.069, 236.75
10.4064, 32.2624, 0.0100253, 10.3449, 0.0366613, 1025.06, 393.819
20.4701, 13.1948, 0.175112, 20.4142, 0.0149439, 1476.48, 70.2109
4.4322, 33.9805, 0.148302, 4.37974, 0.0284804, 100.37, 76.8619
14.599, 28.5731, -0.158047, 14.7453, 0.0215626, 1435.94, 154.144
4.72817, 35.0098, -0.350812, 4.76452, 0.0105904, 131.821, 103.922
11.5668, 28.8369, 0.458881, 11.5562, 0.0182588, 1224.31, 311.223
15.0214, 40.2982, -0.227241, 15.417, 0.312404, 1346.31, 288.653
12.2841, 31.2431, -0.410987, 12.5028, 0.0295425, 1302, 271.254
19.6937, 21.3884, 0.298724, 19.6522, 0.039385, 1465.8, 107.896
11.5113, 17.8572, 0.474078, 11.5258, 0.0107129, 1334.65, 199.141
19.0283, 21.1156, -0.391748, 19.4335, 0.0343779, 1467.82, 102.723
5.91825, 39.1627, -0.00995684, 5.95886, 0.0272001, 266.731, 209.507
3.50938, 7.22637, -0.354095, 3.57262, 0.000105751, 48.8285, 7.01828
13.895, 7.76602, 0.400474, 13.9211, 0.00130473, 1491.22, 26.398
9.45562, 15.9604, 0.0917281, 9.42228, 0.00838851, 903.276, 258.27
13.6166, 19.5611, 0.1625, 13.6269, 0.00843196, 1461.78, 98.9654
7.58503, 22.239, -0.45423, 7.79089, 0.00835477, 522.151, 242.262
14.3973, 7.10089, 0.361097, 14.4227, 0.00537795, 1490.05, 27.7595
13.0196, 26.2236, 0.0787102, 13.0503, 0.0154498, 1386.33, 208.221
18.1471, 19.5576, -0.413315, 18.5687, 0.028522, 1471.03, 91.6131
13.0514, 6.96793, 0.241593, 13.0387, 0.000956823, 1492.23, 23.5803
4.1488, 38.0516, 0.226392, 4.16003, 0.00690591, 87.3059, 57.5677
9.00833, 33.3024, 0.458033, 9.03985, 0.0255327, 775.766, 451.101
11.4053, 33.0344, -0.365331, 11.5554, 0.0319776, 1187.26, 348.285
16.3408, 21.7149, 0.220943, 16.2947, 0.030274, 1462.61, 104.442
8.74225, 8.80618, -0.0463837, 8.75378, 0.00128438, 725.988, 139.87
17.112, 10.3086, -0.0475165, 17.1311, 0.00745251, 1484.11, 46.9391
18.1556, 34.6733, -0.172896, 18.2711, 0.0767304, 1402.36, 242.637
12.6626, 36.7686, 0.169458, 12.5439, 0.0524231, 1240.09, 332.744
8.59563, 33.3887, -0.18244, 8.65627, 0.0165254, 718.799, 441.924
9.1214, 5.39531, -0.125413, 9.15625, 0.00102708, 823.201, 78.6674
12.7131, 17.1103, -0.195943, 12.85, 0.00560636, 1455.6, 101.67
8.7754, 38.633, 0.324127, 8.7785, 0.0307302, 716.881, 476.32
12.03, 23.835, 0.0608079, 11.9777, 0.0243551, 1331.13, 226.664
13.8635, 15.7645, 0.489816, 13.9491, 0.00552356, 1480.25, 58.9118
7.3402, 36.7656, -0.412502, 7.52119, 0.0221269, 500.711, 370.768
10.8285, 32.9295, 0.127193, 10.7441, 0.0377569, 1085.14, 389.095
7.08073, 39.3984, 0.0532572, 7.07999, 0.018899, 431.575, 352.189
8.68643, 27.2324, 0.402742, 8.69364, 0.012938, 725.787, 393.805
9.88956, 7.40011, 0.252832, 9.86244, 0.00207254, 1022.33, 134.921
5.89964, 19.3319, -0.107007, 5.95989, 0.00478397, 237.117, 95.414
22.4882, 5.91488, 0.342894, 22.4666, 0.00369073, 1487.81, 34.8002
9.43595, 15.2276, -0.0124538, 9.42298, 0.00773206, 903.941, 247.212
19.1073, 13.1085, -0.281642, 19.3523, 0.0134077, 1478.35, 65.2366
3.18446, 31.8616, 0.339359, 3.16931, 0.0104797, 35.6287, 15.4737
5.58594, 6.65418, 0.0960604, 5.5896, 0.000461354, 188.885, 27.0182
16.5882, 24.7892, -0.474598, 17.0743, 0.0449576, 1456.02, 122.374
5.4864, 19.2697, -0.25785, 5.58821, 0.0045663, 194.393, 77.2792
15.5029, 28.4244, -0.188559, 15.7519, 0.105165, 1441.51, 147.473
10.7575, 7.3505, 0.20792, 10.7253, 0.00230746, 1294.61, 141.785
20.8857, 12.5027, -0.251248, 21.1117, 0.0134215, 1477.42, 67.5462
4.38239, 27.6787, 0.250536, 4.33736, 0.0176529, 94.0179, 59.0201
14.2528, 6.15789, 0.492724, 14.319, 0.000854763, 1492.87, 21.2055
14.1506, 18.1685, -0.31012, 14.4066, 0.00734577, 1478.89, 64.9974
17.1369, 26.8252, 0.234129, 17.0875, 0.0485369, 1441.31, 155.411
6.43215, 19.2646, -0.340214, 6.56124, 0.0101983, 305.846, 111.899
3.15282, 35.748, 0.00709956, 3.15911, 0.00690892, 40.1744, 25.702
15.2994, 36.9267, 0.199178, 15.4641, 0.205492, 1370.5, 254.103
17.7489, 12.1614, 0.0492375, 17.7237, 0.0106388, 1480.86, 57.0748
3.85736, 22.7307, -0.458956, 3.96537, 0.000949328, 69.3025, 28.3986
14.2542, 39.0658, -0.194277, 14.4362, 0.0718045, 1335.14, 288.566
11.7458, 22.0889, 0.317919, 11.7022, 0.0177954, 1315.3, 229.752
13.5852, 36.195, -0.0759189, 13.6807, 0.0418335, 1324.39, 290.389
12.5633, 13.4692, -0.175372, 12.6298, 0.00891646, 1476.29, 59.4417
5.43593, 20.0703, -0.171587, 5.51103, 0.00487926, 187.731, 77.8067
11.1519, 34.9599, 0.0230545, 11.0709, 0.0473017, 1112.3, 392.641
14.7889, 33.9228, -0.346085, 15.2341, 0.192355, 1396.27, 214.57
16.905, 18.6145, -0.163018, 17.0022, 0.021518, 1473.76, 83.5845
16.1318, 36.6944, -0.266022, 16.5396, 0.24716, 1402.28, 215.924
9.81361, 24.5133, 0.369975, 9.78313, 0.0155311, 960.533, 347.549
14.1288, 16.0425, 0.042137, 14.1516, 0.00564878, 1481.85, 57.0867
15.6688, 21.0981, -0.473828, 16.224, 0.0601113, 1470.62, 86.5479
18.7875, 24.4785, -0.115534, 18.8498, 0.0381302, 1463.72, 119.748
4.53223, 18.7328, -0.265979, 4.5624, 0.00955686, 104.939, 44.2251
7.75919, 35.2279, -0.0848611, 7.78165, 0.0152644, 554.04, 392.154
4.28273, 19.3412, 0.261108, 4.24866, 0.00867738, 85.2427, 37.3512
7.03288, 37.0349, -0.141938, 7.0538, 0.0566792, 410.466, 303.656
10.3411, 13.3902, 0.263662, 10.307, 0.00659906, 1141.13, 233.684
4.92816, 38.4315, -0.318103, 4.95911, 0.0442545, 147.629, 125.909
9.71246, 31.0299, -0.340675, 9.82658, 0.0253829, 935.906, 391.909
14.7791, 32.1753, 0.408788, 14.8616, 0.0368469, 1409.11, 198.944
8.38728, 25.1881, -0.263135, 8.48486, 0.00989971, 686.015, 357.605
19.8995, 24.1385, 0.345783, 19.8736, 0.0551811, 1462.33, 122.177
4.89387, 38.9565, -0.370287, 4.94451, 0.0434329, 146.197, 125.953
15.0595, 20.7275, -0.384162, 15.4671, 0.0524327, 1470.5, 86.8833
19.4177, 28.1497, 0.261685, 19.3635, 0.0651808, 1449.15, 148.241
15.8716, 35.0837, 0.071619, 16.0308, 0.178644, 1399.65, 215.864
10.9279, 39.2075, -0.201345, 10.9121, 0.0543084, 1051.47, 430.168
4.59362, 31.932, 0.309266, 4.54874, 0.0082292, 113.41, 83.3569
14.8985, 22.9952, 0.308597, 14.9835, 0.0643049, 1457.5, 114.195
8.23217, 20.6748, -0.220522, 8.30629, 0.00642857, 638.491, 283.055
15.5221, 19.8865, 0.130901, 15.5772, 0.0460663, 1470.59, 86.0997
11.2068, 21.2189, -0.129281, 11.2272, 0.0178069, 1266.57, 256.675
13.5524, 24.6042, 0.405486, 13.6157, 0.0149249, 1425.51, 161.325
7.57979, 18.4172, 0.078577, 7.56625, 0.00422363, 480.914, 191.756
13.8001, 15.4689, 0.0868807, 13.8112, 0.00512628, 1481.1, 56.9951
22.34, 7.51085, -0.0593521, 22.3752, 0.00541108, 1484.88, 43.8037
4.80555, 25.677, 0.0312042, 4.77225, 0.00469525, 126.574, 75.1415
19.9881, 14.3063, 0.085245, 19.9467, 0.016423, 1475.26, 74.4909
13.7603, 36.5422, 0.165116, 13.7892, 0.0444711, 1325.25, 291.968
10.9554, 18.946, -0.242608, 11.0447, 0.0136081, 1260.46, 247.664
11.4969, 32.6855, 0.183515, 11.408, 0.0376464, 1173, 355.481
18.4213, 5.29276, -0.125787, 18.4991, 0.002243, 1490.92, 26.1024
9.60209, 10.2299, -0.111559, 9.62788, 0.00374939, 958.569, 175.91
4.78002, 17.5826, -0.271059, 4.82051, 0.001826, 124.574, 50.1513
10.8301, 39.4134, 0.0324585, 10.7202, 0.0599883, 1024.05, 437.78
22.9018, 9.28155, 0.24307, 22.8462, 0.00883521, 1481.16, 54.8717
13.0496, 24.805, 0.0433106, 13.0864, 0.0134586, 1402.39, 187.921
15.2831, 39.3638, -0.371598, 15.8441, 0.363102, 1370.55, 258.153
14.8924, 16.0711, -0.0192348, 14.9688, 0.0279174, 1477.88, 64.524
18.1339, 13.3189, 0.10605, 18.0922, 0.0130385, 1478.76, 63.6156
10.8692, 36.7599, -0.335868, 10.9669, 0.0373316, 1081.58, 408.805
5.59747, 40.3875, -0.342403, 5.63393, 0.00462874, 224.945, 244.994
6.36641, 11.4233, -0.402925, 6.52186, 0.0033948, 295.159, 62.9579
13.4016, 30.4397, 0.32445, 13.4464, 0.0256041, 1367.17, 238.628
10.2555, 34.1955, -0.246906, 10.2971, 0.0359858, 1001.07, 406.787
8.24489, 23.1384, 0.123135, 8.22545, 0.00721495, 628.302, 314.946
16.5632, 9.92995, -0.374637, 16.8925, 0.00698208, 1485.25, 43.7924
9.71721, 32.5701, -0.0868185, 9.68601, 0.0341148, 906.557, 405.699
4.3218, 26.3772, 0.225086, 4.27799, 0.0161261, 89.7139, 53.7216
10.3062, 24.37, -0.270739, 10.3968, 0.0193306, 1089.34, 330.762
7.85907, 8.8709, -0.436302, 8.05866, 0.00133748, 557.872, 104.814
14.1139, 27.4764, -0.381498, 14.4692, 0.0225239, 1437.99, 146.609
17.5325, 7.13635, 0.0561965, 17.5074, 0.0038286, 1488.48, 33.2931
18.9727, 23.8145, 0.11087, 18.9214, 0.0388096, 1464.57, 117.538
7.87767, 29.675, -0.102941, 7.90253, 0.0111781, 572.663, 357.579
5.34783, 20.2796, -0.250101, 5.37883, 0.000619239, 173.252, 88.8773
8.48516, 28.8126, 0.0313246, 8.47618, 0.011488, 687.898, 395.555
12.1992, 13.8955, 0.353696, 12.1766, 0.00846652, 1450.02, 91.1198
11.542, 11.7143, 0.29398, 11.5109, 0.00595212, 1406.32, 123.45
5.4845, 11.4973, -0.146361, 5.53709, 0.00139886, 185.123, 45.0346
8.93064, 15.2332, -0.0142836, 8.93292, 0.00369687, 782.527, 261.168
7.99465, 6.97561, -0.328506, 8.12547, 0.000804406, 574.662, 85.7039
8.69642, 12.8879, 0.108707, 8.67876, 0.00256127, 712.503, 201.745
7.92949, 40.2987, -0.342011, 8.08099, 0.0269739, 600.564, 444.01
17.3804, 13.5804, -0.254126, 17.5717, 0.0128444, 1479.45, 62.245
10.5579, 13.1335, 0.00609501, 10.5418, 0.00683864, 1207.06, 218.951
16.9015, 31.3677, -0.0924613, 16.9429, 0.0522977, 1412.04, 217.986
9.81189, 34.4228, -0.333171, 9.90836, 0.0306611, 932.419, 414.255
14.4721, 28.4274, 0.207346, 14.4959, 0.021937, 1427.34, 166.258
11.9884, 32.2665, 0.347562, 11.9255, 0.0277152, 1230.97, 320.662
4.27062, 10.3565, 0.357171, 4.2545, 0.00252699, 83.0711, 19.2225
12.5216, 21.3245, 0.442274, 12.5182, 0.0157862, 1403.52, 158.748
5.18254, 20.5529, -0.0187067, 5.15862, 0.000510011, 154.026, 81.063
16.2256, 39.8848, 0.000488456, 16.4623, 0.265571, 1372.13, 260.585
12.8286, 39.5575, -0.214392, 12.8198, 0.0636298, 1230.79, 349.07
18.7792, 38.2103, 0.142597, 18.7314, 0.106053, 1378.6, 285.645
9.86091, 25.7453, -0.4821, 10.1154, 0.0163905, 1015.88, 347.177
4.81657, 26.3308, -0.352368, 4.87194, 0.00477729, 133.499, 79.8878
4.56352, 26.2647, -0.219181, 4.57466, 0.00453828, 111.48, 67.2533
11.4901, 32.1631, 0.321983, 11.4224, 0.0282701, 1178.41, 350.055
11.5085, 38.8235, 0.370103, 11.4287, 0.0230714, 1111.21, 407.715
7.78288, 33.7853, 0.118158, 7.76748, 0.0145885, 550.584, 382.129
19.5688, 20.0862, -0.243563, 19.7687, 0.0295102, 1468.05, 100.794
3.9109, 23.5155, 0.149332, 3.90332, 0.00106305, 67.7168, 29.3089
9.39357, 25.2893, -0.247221, 9.45926, 0.018568, 892.423, 356.235
9.92961, 29.8257, 0.358795, 9.88461, 0.0203863, 955.4, 385.18
22.0311, 13.42, -0.100661, 22.0968, 0.0158944, 1474.64, 75.8731
16.6629, 11.619, 0.322335, 16.638, 0.0100252, 1482.58, 51.6143
17.7784, 25.8502, -0.239054, 17.9544, 0.0415144, 1454.65, 129.731
3.9297, 14.3908, -0.130158, 3.94649, 0.00040985, 67.5524, 19.0055
18.0825, 38.7225, -0.248522, 18.2995, 0.129149, 1372.93, 292.468
6.79538, 34.4406, -0.00348959, 6.7906, 0.0448225, 362.27, 247.28
5.74165, 36.7363, 0.112182, 5.77877, 0.0220326, 239.069, 175.651
5.44313, 38.8797, -0.452422, 5.53391, 0.00332436, 208.525, 216.058
4.21257, 38.7539, 0.179748, 4.22497, 0.00798311, 91.7058, 61.8116
11.5896, 24.7422, 0.24987, 11.5297, 0.0223602, 1266.97, 271.058
4.31179, 31.5817, 0.173074, 4.26223, 0.0234496, 91.2021, 65.0653
13.4113, 27.4407, -0.137327, 13.5327, 0.0175371, 1403.24, 192.271
6.80253, 20.7925, 0.415819, 6.80971, 0.00509768, 349.53, 155.304
8.0217, 19.2487, -0.166285, 8.07034, 0.0052723, 583.798, 241.778
4.78412, 23.9094, 0.323366, 4.75281, 0.00348325, 123.055, 68.1285
9.98281, 31.1671, 0.344884, 9.93063, 0.0220661, 956.842, 393.926
23.3653, 8.32946, -0.0177405, 23.3712, 0.00693905, 1482.64, 50.322
5.8068, 15.2713, 0.373454, 5.83855, 0.00324925, 217.653, 70.1969
7.31548, 9.89821, 0.0464589, 7.30746, 0.00126886, 423.659, 91.0291
10.1002, 20.2874, 0.281871, 10.0591, 0.0131023, 1042.92, 307.835
17.209, 13.5357, 0.114983, 17.1678, 0.012735, 1479.49, 61.7762
18.2909, 27.7136, -0.146982, 18.3771, 0.0463552, 1446.89, 148.442
11.0939, 12.0741, 0.292364, 11.0631, 0.00596428, 1329.83, 173.745
13.9812, 19.0364, 0.27877, 13.9979, 0.00830152, 1469.98, 83.6604
8.55191, 36.0379, 0.294999, 8.54482, 0.0229496, 690.516, 457.002
17.3784, 26.6838, 0.39803, 17.3815, 0.0661235, 1444.82, 147.554
8.62648, 33.1249, -0.268615, 8.73223, 0.017706, 731.781, 441.393
15.6893, 26.6438, -0.309279, 16.0515, 0.0959315, 1454.45, 125.875
14.4073, 26.1311, -0.321042, 14.7548, 0.0839924, 1438.79, 142.615
14.1537, 25.7487, -0.274449, 14.3894, 0.0166294, 1446.3, 132.735
16.7134, 6.08949, -0.181136, 16.8282, 0.00266782, 1490.57, 27.2118
14.7185, 17.816, 0.0998264, 14.7676, 0.0343445, 1473.98, 75.783
11.0241, 10.61, 0.410607, 11.0233, 0.00449684, 1331.37, 161.794
17.5903, 29.6076, 0.160181, 17.5355, 0.0551628, 1428.44, 185.69
6.40301, 20.1653, 0.323139, 6.40622, 0.0116678, 286.713, 111.773
6.80017, 18.1338, 0.463586, 6.81802, 0.0039538, 346.402, 134.63
20.8269, 13.8895, 0.491408, 20.8958, 0.021247, 1475.16, 73.8278
4.52809, 21.1922, -0.0997161, 4.51545, 0.0122206, 103.288, 49.5901
11.8633, 9.67333, -0.0756365, 11.8799, 0.00449277, 1469.76, 58.1046
17.6163, 38.7728, -0.237414, 17.8165, 0.121659, 1364.54, 299.623
10.9115, 15.822, -0.206573, 10.9831, 0.00989185, 1280.66, 219.175
7.13719, 5.95667, -0.0488738, 7.14722, 0.000471821, 394.206, 50.6413
8.73218, 36.7165, 0.0386728, 8.72608, 0.0209504, 721.376, 465.874
5.83967, 37.9458, 0.0744962, 5.8751, 0.0242513, 253.422, 192.716
4.606, 37.1807, 0.122827, 4.54465, 0.0160083, 117.865, 100.065
5.49159, 32.1076, -0.125323, 5.47013, 0.00237615, 195.534, 167.947
4.80875, 12.9736, -0.257388, 4.85094, 0.000957868, 125.053, 37.0116
8.20651, 31.5814, 0.246899, 8.18936, 0.0146394, 627.258, 397.188
15.1612, 26.3082, 0.124212, 15.2487, 0.0830366, 1443.22, 140.55
4.73356, 15.2274, 0.366043, 4.71783, 0.00114177, 115.475, 40.8114
15.3682, 23.0432, -0.0677939, 15.5023, 0.0618099, 1462.78, 106.435
