WS_HH, Ti_HH, Shear, WS_Eq, RSS, Power_mean, Power_std
6.62431, 22.0767, 0.0156229, 6.63533, 0.0147379, 322.517, 138.871
11.5376, 23.8825, -0.153949, 11.5655, 0.0227949, 1282.95, 258.105
20.3133, 20.0519, 0.203922, 20.2538, 0.0328777, 1466.56, 104.087
14.0783, 32.439, 0.416474, 14.1621, 0.0361399, 1384.32, 228.814
14.8749, 37.887, -0.244025, 15.2523, 0.25248, 1364.76, 262.247
22.2346, 8.38156, -0.0349672, 22.2516, 0.00664975, 1483.29, 48.6601
3.69391, 34.5585, -0.269314, 3.75405, 0.00266114, 62.9078, 36.5227
6.65348, 12.4528, 0.195831, 6.64732, 0.00446545, 316.826, 76.4241
7.73135, 16.8436, 0.269545, 7.71576, 0.00371009, 504.526, 184.84
14.8193, 37.9263, -0.369372, 15.1993, 0.0995423, 1379.83, 241.386
12.9024, 27.0903, 0.077368, 12.9344, 0.0165714, 1369.94, 225.356
21.1626, 10.1065, -0.19931, 21.3272, 0.00904551, 1481.15, 55.5704
3.28173, 39.0993, 0.216174, 3.26068, 0.0146951, 39.8567, 21.3402
19.5684, 10.6013, -0.150336, 19.671, 0.00905816, 1481.53, 54.5663
6.43453, 24.4126, 0.308992, 6.43511, 0.0178511, 294.561, 139.665
17.4609, 30.553, 0.126385, 17.4099, 0.0559175, 1420.51, 201.715
7.09128, 27.2213, -0.313686, 7.19947, 0.00965767, 425.522, 240.691
15.8474, 23.4355, 0.293293, 15.9327, 0.0713376, 1462.27, 109.51
14.6433, 13.9513, 0.20675, 14.6692, 0.021004, 1481.17, 55.3368
6.45545, 29.8859, 0.141217, 6.44595, 0.0290697, 303.524, 177.095
8.05084, 12.2919, -0.328128, 8.18205, 0.00247265, 592.097, 155.92
6.30933, 13.3006, 0.457268, 6.33239, 0.00478528, 270.918, 68.6238
3.63094, 37.932, -0.380997, 3.73216, 0.00557206, 61.9168, 38.7934
18.6125, 37.66, 0.390247, 18.6408, 0.243485, 1383.59, 274.022
5.35538, 12.3018, 0.240605, 5.36864, 0.00171762, 168.803, 44.0798
4.11603, 7.74806, -0.0134012, 4.10789, 0.00145772, 75.0729, 12.9255
15.3945, 36.6368, 0.359279, 15.6003, 0.233376, 1375.29, 247.704
5.60881, 25.1518, -0.325296, 5.74943, 0.00940913, 216.683, 109.893
9.37452, 36.5879, 0.227152, 9.35748, 0.0263067, 814.107, 473.477
13.2998, 31.8047, 0.42456, 13.3829, 0.0317332, 1349.24, 258.505
6.84324, 14.7992, 0.144074, 6.82693, 0.00247868, 349.139, 111.441
5.52224, 8.3256, -0.141312, 5.56742, 0.000705778, 186.991, 33.1463
21.3222, 13.5979, 0.286268, 21.2775, 0.0175253, 1474.97, 74.5946
17.4072, 6.08728, 0.284715, 17.3734, 0.0029132, 1490.12, 28.2417
6.01518, 33.6525, 0.377209, 6.07582, 0.024418, 269.21, 181.08
14.5106, 20.5153, -0.0208427, 14.6062, 0.045121, 1465.39, 95.7758
13.9917, 22.1836, 0.27549, 14.0137, 0.0117011, 1455.31, 114.467
4.94009, 33.4042, 0.139035, 4.88368, 0.0115391, 141.982, 108.6
3.83662, 26.5887, 0.218902, 3.83122, 0.00138569, 64.8191, 30.8994
5.41107, 13.8162, 0.30301, 5.43125, 0.0023117, 174.998, 51.1434
6.2609, 36.932, 0.362773, 6.31489, 0.0327059, 309.237, 228.498
3.24689, 20.2639, -0.317812, 3.30236, 0.00169107, 40.8582, 16.9025
14.8409, 8.99958, -0.459415, 15.2899, 0.00903792, 1487.72, 34.7271
17.1846, 7.75924, -0.291516, 17.4176, 0.00443551, 1487.86, 35.5356
3.97397, 23.4214, -0.32616, 4.0401, 0.000975325, 74.2984, 31.6435
19.3702, 27.0484, 0.0360723, 19.3373, 0.0473861, 1453.84, 138.712
18.5213, 5.24518, 0.281659, 18.4852, 0.00231765, 1490.88, 25.9206
23.3955, 5.3961, 0.323614, 23.3649, 0.00318996, 1488.51, 32.7468
9.19981, 33.4318, 0.290135, 9.18686, 0.020967, 802.586, 453.882
5.38886, 23.7983, -0.293237, 5.43049, 0.000948663, 180.768, 110.529
9.11641, 36.9251, -0.268955, 9.23189, 0.0240553, 797.807, 470.451
19.7091, 6.32298, 0.141549, 19.6613, 0.00346747, 1488.44, 33.2097
15.4873, 19.7176, -0.281728, 15.7778, 0.0464909, 1472.22, 81.546
20.4727, 10.869, -0.0115148, 20.4731, 0.00996582, 1480.3, 58.2901
3.25075, 12.5961, -0.00576866, 3.25533, 0.000579035, 38.042, 10.5515
21.4872, 10.7025, 0.229691, 21.4323, 0.0108042, 1479.66, 59.7167
18.2097, 6.42704, -0.0114461, 18.2118, 0.00323649, 1489.17, 31.2085
17.453, 27.4737, -0.00327473, 17.4417, 0.0426915, 1440.73, 158.561
15.5345, 21.615, -0.413216, 15.9979, 0.060699, 1469.34, 90.6264
9.69128, 26.81, 0.123592, 9.6336, 0.0222765, 924.363, 367.138
17.9891, 27.7687, -0.0266279, 17.9887, 0.0447784, 1443.19, 154.565
11.1038, 23.7207, 0.16251, 11.0447, 0.0209398, 1213.65, 296.337
16.5829, 38.0951, -0.347909, 17.1241, 0.327018, 1403.11, 218.036
9.48128, 7.25199, 0.00377357, 9.47382, 0.00191445, 912.641, 118.023
20.0298, 16.2347, -0.271299, 20.2717, 0.0208692, 1472.68, 83.5899
10.5241, 22.9231, 0.226907, 10.4709, 0.0176762, 1114.75, 317.632
14.3837, 20.0952, 0.404648, 14.44, 0.00979269, 1470.94, 83.4603
16.7743, 19.9714, 0.473693, 16.8192, 0.0358126, 1471.93, 89.7981
9.74065, 31.6393, 0.0280503, 9.68086, 0.0322021, 911.176, 399.632
7.43824, 31.2348, -0.413266, 7.61478, 0.0157564, 508.923, 326.154
7.05056, 6.87417, 0.386576, 7.05228, 0.00058452, 374.645, 55.8287
21.5116, 9.79276, -0.0896874, 21.5682, 0.00861289, 1481.32, 54.9299
5.68715, 27.45, 0.41572, 5.74791, 0.0142812, 219.022, 121.86
9.16054, 39.9727, -0.116615, 9.20187, 0.0279702, 776.167, 488.092
7.77098, 30.3831, 0.450491, 7.79257, 0.0153158, 544.142, 350.326
16.7099, 7.57926, -0.126494, 16.7801, 0.00405667, 1488.4, 33.799
6.68164, 14.4132, -0.43712, 6.86828, 0.00578095, 345.297, 94.2855
11.8622, 19.3851, -0.403848, 12.0995, 0.0143776, 1391.31, 162.336
10.8384, 26.3324, -0.0402619, 10.8096, 0.0258521, 1152.61, 332.661
17.5089, 24.6997, 0.296944, 17.4713, 0.0459804, 1456.1, 123.935
5.22794, 23.5713, 0.0650596, 5.19046, 0.000690568, 159.07, 97.6384
7.25803, 28.5551, -0.418376, 7.43227, 0.0126477, 467.439, 274.725
16.1242, 36.0401, 0.00290169, 16.3161, 0.195772, 1398.63, 219.528
12.6945, 11.0152, -0.462594, 13.0749, 0.0023187, 1488.09, 37.0059
5.53191, 20.0685, 0.313925, 5.56508, 0.0056259, 192.549, 80.3475
13.5939, 7.71608, 0.400707, 13.6196, 0.00125509, 1491.34, 26.0691
14.5086, 33.7922, -0.384585, 14.8914, 0.0535446, 1404.53, 203.321
8.98219, 29.7273, -0.337582, 9.13538, 0.016518, 811.747, 426.727
17.2269, 20.0493, 0.256287, 17.1828, 0.0284997, 1471.56, 91.8654
17.5439, 19.9256, -0.196301, 17.6751, 0.025376, 1471.29, 91.8256
11.255, 37.752, -0.0455772, 11.1758, 0.0577026, 1098.01, 410.852
12.9324, 22.7972, 0.440943, 13.005, 0.0118065, 1412.46, 171.997
8.17759, 37.2136, -0.421893, 8.38553, 0.0276031, 657.114, 443.544
11.0766, 33.448, -0.149128, 11.0677, 0.041238, 1127.08, 379.339
16.8479, 22.5358, -0.475799, 17.3419, 0.0369482, 1467.71, 101.029
16.5707, 27.7111, 0.138157, 16.5224, 0.0444161, 1430.47, 177.498
10.8135, 24.3686, 0.191342, 10.7543, 0.0208508, 1157.99, 318.531
17.9771, 32.8694, 0.429292, 18.0085, 0.150821, 1412.96, 219.023
5.75433, 19.6619, 0.166226, 5.78024, 0.00509378, 216.486, 88.9847
12.0053, 36.2317, -0.192558, 12.0069, 0.0513476, 1199.24, 354.673
6.02093, 30.9299, -0.28655, 6.15957, 0.0172703, 275.788, 169.429
3.03228, 11.1366, -0.213798, 3.06134, 0.000637207, 30.9512, 6.75684
9.45484, 22.2926, 0.387227, 9.4333, 0.0126543, 891.516, 329.994
18.8285, 6.00585, 0.074374, 18.7965, 0.00296154, 1489.45, 30.2819
4.13955, 21.0833, -0.0386664, 4.11809, 0.0106994, 78.3994, 37.3944
3.51547, 7.67792, 0.425271, 3.51897, 0.000126268, 46.6175, 7.2273
14.759, 19.3516, -0.133653, 14.9117, 0.0409507, 1471.39, 83.217
6.33998, 11.1865, -0.143153, 6.38327, 0.00331397, 280.295, 59.3604
10.9654, 33.994, -0.0171977, 10.9008, 0.043916, 1098.99, 391.715
13.2579, 10.3046, 0.389624, 13.285, 0.00217729, 1488.63, 35.323
18.6904, 34.9034, 0.13609, 18.6344, 0.0819455, 1402.18, 244.052
17.3361, 31.7893, -0.00350089, 17.3253, 0.054881, 1412.23, 219.345
3.08464, 11.1607, 0.0404287, 3.07793, 0.00155161, 31.3456, 5.04051
14.4023, 20.1973, -0.173882, 14.5444, 0.00924809, 1473.6, 77.7853
3.10155, 36.1798, 0.130664, 3.10493, 0.00814216, 38.1205, 24.6279
12.9366, 14.765, 0.307442, 12.9504, 0.00441778, 1470.99, 74.6224
8.54594, 35.2109, -0.0736605, 8.56576, 0.0176586, 699.896, 451.56
14.0818, 39.0745, 0.416634, 14.1747, 0.0840891, 1318.44, 305.362
13.9458, 11.6833, -0.166388, 14.0608, 0.00280697, 1487.56, 39.1189
9.82141, 26.7, -0.417118, 10.0122, 0.0185904, 992.348, 357.411
4.56828, 11.4637, 0.439777, 4.55982, 0.00326374, 102.015, 26.1959
10.5524, 37.1619, 0.282316, 10.4612, 0.0317641, 1005, 426.135
3.17536, 29.4304, 0.29144, 3.15775, 0.010006, 35.0587, 14.2498
8.38685, 7.58943, -0.234427, 8.47071, 0.000971011, 654.324, 107.285
5.35917, 24.3224, -0.100151, 5.34396, 0.000933233, 174.136, 110.242
12.1722, 36.8581, -0.0766918, 12.107, 0.059347, 1201.12, 356.213
9.27203, 7.1149, -0.280588, 9.38513, 0.00178029, 882.361, 111.37
8.2545, 6.19672, 0.203899, 8.23521, 0.000580856, 600.339, 81.4681
3.15321, 29.2309, -0.0733072, 3.16533, 0.00382471, 38.5544, 21.3011
8.67739, 29.8102, -0.160045, 8.72685, 0.0132538, 737.885, 418.091
5.39976, 26.2467, -0.34525, 5.4586, 0.00121625, 185.307, 125.864
19.2291, 30.5798, -0.167963, 19.3388, 0.0605491, 1436.37, 175.551
15.1608, 36.9988, -0.394306, 15.7162, 0.291193, 1386.34, 233.899
14.2101, 21.9883, 0.401993, 14.2688, 0.0119092, 1460.57, 105.33
17.9973, 38.6529, 0.0709458, 17.9689, 0.0933689, 1363.73, 299.862
7.08799, 29.3908, 0.444084, 7.10538, 0.0121252, 411.521, 255.032
14.8142, 23.6023, 0.281946, 14.8957, 0.0668749, 1452.89, 121.459
5.31906, 38.0366, -0.483104, 5.42537, 0.00289232, 194.454, 196.201
14.7105, 30.7498, 0.078347, 14.7474, 0.0266895, 1418.09, 183.078
13.6441, 17.73, 0.109329, 13.656, 0.00677898, 1471.43, 78.1847
5.28723, 25.341, -0.398672, 5.36906, 0.00105009, 174.75, 113.815
15.2389, 31.0685, -0.328773, 15.6467, 0.145569, 1424.74, 173.383
20.3381, 20.6114, 0.383383, 20.3316, 0.0423642, 1465.79, 106.336
9.78718, 7.63466, -0.280171, 9.90577, 0.00218922, 1037.06, 141.272
4.88847, 37.8809, -0.465511, 4.96924, 0.0122686, 150.792, 126.919
5.50761, 5.5734, -0.284918, 5.59235, 0.000302289, 187.721, 22.1946
3.24101, 30.3512, 0.0304171, 3.2443, 0.0046066, 41.8304, 23.7531
8.41093, 12.7339, -0.402864, 8.59916, 0.00294285, 684.314, 185.995
11.1275, 5.45038, 0.10244, 11.1012, 0.00136904, 1414.92, 85.6072
13.6457, 17.2518, 0.249141, 13.6548, 0.00650457, 1472.73, 75.1725
21.5869, 15.4585, 0.0129117, 21.571, 0.0202365, 1471.67, 85.5149
12.9522, 18.5304, 0.341584, 12.9815, 0.00721224, 1447.02, 118.219
5.75203, 27.7329, -0.170315, 5.84148, 0.0114993, 232.311, 129.941
9.04669, 26.1881, -0.298962, 9.17414, 0.0122861, 831.316, 403.121
17.937, 7.27459, -0.464918, 18.4398, 0.00425006, 1488.17, 34.565
9.33849, 8.30398, 0.398726, 9.3366, 0.00231319, 861.655, 126.005
12.7211, 21.5018, 0.220372, 12.6611, 0.0203783, 1414.3, 148.814
12.8792, 38.5097, 0.338621, 12.7813, 0.0308919, 1237.29, 339.463
14.9535, 37.9541, -0.0805901, 15.2009, 0.221547, 1358.18, 270.084
7.74123, 8.18627, 0.43451, 7.75387, 0.000927052, 496.79, 88.7542
16.4264, 19.7609, 0.158886, 16.38, 0.0245386, 1471.44, 88.5413
20.5999, 18.1649, 0.186883, 20.5404, 0.0274874, 1468.81, 95.8897
7.8946, 39.3972, 0.197992, 7.88508, 0.0246755, 568.886, 429.168
6.73336, 22.4496, 0.136717, 6.7169, 0.0052686, 341.502, 163.366
12.0893, 17.5914, 0.18926, 12.0382, 0.013616, 1404.1, 146.982
10.4943, 26.3851, -0.108894, 10.4916, 0.0246133, 1093.96, 344.643
5.408, 16.3069, 0.258134, 5.42978, 0.00327273, 176.665, 60.6308
7.74591, 6.39703, -0.0615421, 7.76011, 0.000599495, 504.611, 70.0024
10.9364, 6.22974, 0.000219069, 10.9302, 0.00173596, 1365.38, 111.162
8.62704, 30.0991, -0.151057, 8.67246, 0.0133289, 726.766, 418.016
17.5111, 5.56034, 0.217326, 17.4675, 0.00241551, 1490.9, 25.9717
11.6343, 6.49597, -0.0939947, 11.6626, 0.00204448, 1481.02, 37.7483
5.87048, 30.3246, 0.330256, 5.92178, 0.0170506, 244.662, 149.278
9.41886, 35.7611, -0.3802, 9.61748, 0.0285052, 861.52, 465.441
11.4622, 15.8866, -0.343349, 11.6411, 0.0101665, 1379.17, 159.944
17.0065, 17.4722, 0.446876, 17.0351, 0.026006, 1474.67, 78.6473
14.4961, 32.7422, -0.432548, 14.9408, 0.0521943, 1414.53, 187.399
16.681, 26.8642, 0.286658, 16.643, 0.0511302, 1437.24, 163.021
6.36539, 12.8964, 0.294857, 6.36413, 0.00455322, 277.166, 68.4814
4.44758, 19.8866, -0.201503, 4.45831, 0.0105281, 98.6725, 44.2288
19.1777, 9.22131, 0.290295, 19.1404, 0.00731968, 1483.98, 46.6462
4.52403, 27.8065, -0.478642, 4.62347, 0.004633, 114.084, 71.522
4.40596, 10.0233, -0.0522285, 4.39978, 0.00266299, 92.5739, 20.7646
4.15713, 17.0618, 0.133074, 4.12636, 0.00683766, 77.6916, 29.9665
20.4338, 16.4753, -0.00321198, 20.4265, 0.0213, 1471.57, 86.8346
10.4843, 21.3888, 0.283109, 10.4401, 0.015023, 1119.03, 305.31
10.7995, 23.2575, -0.129764, 10.8146, 0.0200749, 1180.29, 303.542
18.344, 26.5898, 0.141371, 18.2884, 0.0464169, 1451.29, 138.488
13.9769, 20.7014, -0.010603, 14.0259, 0.0095611, 1464.62, 95.1059
4.58706, 20.665, 0.4466, 4.5673, 0.00952006, 105.514, 49.2728
13.9116, 15.3074, -0.448803, 14.3195, 0.00524903, 1484.33, 50.5216
6.46764, 31.3497, -0.0949191, 6.49366, 0.0322733, 311.672, 189.911
4.61985, 20.2556, -0.36474, 4.68661, 0.00237481, 115.248, 53.3224
17.8365, 30.2439, -0.23115, 18.0056, 0.057194, 1430.05, 184.567
5.28525, 35.3901, 0.161155, 5.22636, 0.00250282, 174.919, 167.703
3.85412, 21.0203, -0.2331, 3.89266, 0.000788537, 66.1174, 25.7089
14.2998, 37.1162, -0.172667, 14.4642, 0.0536794, 1356.4, 265.36
16.1844, 6.08224, -0.344391, 16.4672, 0.00261842, 1490.88, 26.4271
21.4206, 12.8264, 0.325059, 21.3892, 0.0161133, 1476.15, 70.6866
10.8794, 30.4693, -0.424744, 11.0874, 0.0247434, 1154.37, 351.952
19.4865, 24.231, 0.419249, 19.5004, 0.0623441, 1463.09, 120.648
9.54056, 20.0945, -0.379444, 9.70908, 0.0117828, 960.874, 310.484
19.0999, 24.4839, -0.166606, 19.2092, 0.0393832, 1463.84, 120.783
14.7978, 21.9426, -0.333435, 15.1441, 0.0571378, 1465.87, 97.119
17.1882, 37.575, -0.340512, 17.5139, 0.139137, 1374.24, 284.303
6.37909, 15.0604, -0.0448259, 6.3998, 0.00621269, 284.544, 82.1454
14.724, 18.8869, 0.266386, 14.7789, 0.0404279, 1471.03, 83.4954
16.7386, 29.0236, -0.351779, 17.0442, 0.0560526, 1430.6, 180.64
14.032, 17.3402, 0.0865383, 14.0468, 0.00665252, 1477.4, 66.6325
9.03296, 34.183, 0.0224014, 9.02679, 0.0182054, 778.073, 456.979
15.6237, 30.9273, -0.380761, 16.1062, 0.155015, 1433.87, 161.375
14.7151, 29.7508, -0.107552, 14.9055, 0.109294, 1415.12, 182.679
17.9638, 32.8334, 0.0665576, 17.924, 0.063051, 1410.61, 224.26
17.0019, 16.0149, 0.332287, 16.9785, 0.0193586, 1476.44, 72.116
12.8624, 29.1062, 0.307933, 12.7952, 0.0298977, 1346.51, 233.32
9.01711, 20.695, 0.0594361, 9.0035, 0.00654558, 804.611, 345.782
12.7852, 8.67429, 0.248265, 12.7772, 0.00145439, 1490.18, 30.2717
3.80647, 21.9265, -0.437726, 3.90482, 0.000863775, 66.1523, 26.2982
12.2144, 36.7941, -0.225034, 12.2347, 0.0516712, 1214.87, 348.155
17.1136, 26.5679, 0.368172, 17.1025, 0.0600113, 1443.36, 150.367
7.70405, 5.18523, 0.381967, 7.70508, 0.000371202, 487.417, 55.037
8.1911, 14.7481, 0.14388, 8.17183, 0.0030612, 597.655, 192.951
10.2876, 35.2433, 0.332561, 10.2181, 0.025379, 981.032, 417.196
6.62751, 28.8144, 0.202197, 6.61802, 0.0273618, 327.218, 185.024
4.83636, 24.5623, 0.377358, 4.80958, 0.00370965, 127.478, 72.3351
8.81948, 14.3288, 0.340426, 8.8121, 0.00324859, 741.637, 233.881
13.9433, 11.1419, -0.261407, 14.1332, 0.0025405, 1488.17, 37.0156
17.8502, 26.4183, -0.19983, 17.9849, 0.0423772, 1451.69, 136.42
17.2638, 31.41, -0.204032, 17.4013, 0.05822, 1417.13, 209.475
12.2707, 19.4869, 0.273175, 12.2222, 0.0159121, 1400.34, 156.472
6.20283, 37.4114, -0.195168, 6.30019, 0.0281412, 309.64, 230.226
14.5797, 34.1799, 0.180195, 14.608, 0.0376362, 1386.47, 230.698
6.50582, 31.0972, -0.332544, 6.62756, 0.0307091, 327.377, 195.102
7.26269, 21.8711, -0.467376, 7.46913, 0.00774049, 459.119, 208.635
10.2135, 10.6122, -0.0497057, 10.2172, 0.00437978, 1136.8, 203.996
15.9738, 34.4699, -0.0707089, 16.1873, 0.17463, 1409.02, 203.329
15.2626, 38.5242, 0.343862, 15.4823, 0.265024, 1355.21, 274.007
15.5064, 37.8113, -0.392963, 16.0809, 0.323613, 1388.64, 232.913
3.91738, 37.9948, 0.174756, 3.9276, 0.00684446, 73.4193, 47.8315
19.9035, 8.45827, 0.227167, 19.8534, 0.00629572, 1484.67, 44.4623
13.2338, 29.8411, -0.293693, 13.4807, 0.0242412, 1380.13, 221.666
14.8743, 29.1718, -0.459237, 15.434, 0.13364, 1434.87, 153.918
14.0648, 37.2743, -0.321619, 14.3688, 0.0728904, 1353.46, 266.615
13.1214, 30.1255, -0.174967, 13.2691, 0.0224701, 1364.22, 238.382
15.7003, 37.1644, 0.0551051, 15.8833, 0.207695, 1380.61, 243.438
5.86028, 12.7236, -0.34681, 5.99187, 0.00189911, 233.194, 62.1357
3.64724, 5.42938, 0.098827, 3.6396, 6.57501e-005, 52.0497, 5.82974
17.3476, 37.113, 0.197083, 17.3045, 0.100482, 1367.82, 287.018
9.8774, 24.4774, -0.235522, 9.94184, 0.0188166, 996.171, 343.478
19.1528, 9.72051, 0.243798, 19.106, 0.00795554, 1483.19, 49.1301
15.9256, 23.2017, -0.400363, 16.39, 0.0732109, 1466.52, 99.3057
12.164, 14.6328, -0.302122, 12.3196, 0.00963475, 1456.45, 85.2881
18.5733, 12.2375, 0.0212942, 18.5577, 0.0112387, 1479.9, 59.8769
9.741, 23.2932, 0.405861, 9.72254, 0.0136458, 952.144, 338.534
7.74206, 5.07027, 0.407941, 7.74848, 0.00035668, 494.84, 54.6384
18.2873, 24.7603, 0.0192833, 18.2658, 0.0380751, 1460.06, 120.981
5.63632, 41.4824, -0.157806, 5.60461, 0.00643844, 226.114, 255.747
16.9375, 20.3571, -0.481284, 17.4426, 0.0302336, 1472.12, 90.242
15.0842, 24.6904, -0.244238, 15.3562, 0.0738462, 1456.04, 118.601
4.32122, 33.6209, -0.405809, 4.34899, 0.0203988, 94.6599, 60.1645
10.5091, 33.9943, 0.414801, 10.4692, 0.0189011, 1029.67, 403.106
16.2776, 34.0151, 0.207438, 16.4188, 0.175282, 1413.78, 197.292
17.8363, 29.7985, 0.399132, 17.8423, 0.0947007, 1430.65, 180.961
14.7938, 20.5561, 0.165485, 14.8492, 0.0472467, 1466.52, 94.887
12.723, 10.3711, -0.0546172, 12.7666, 0.0019977, 1486.96, 38.2716
15.0704, 20.4305, -0.0996484, 15.2085, 0.046804, 1469.44, 89.1836
4.9294, 15.1725, -0.0390087, 4.93321, 0.00562566, 133.701, 47.3608
7.03459, 38.3374, 0.104136, 6.99032, 0.0653424, 403.004, 312.95
8.27926, 7.83801, -0.197468, 8.34443, 0.00100417, 626.543, 106.163
20.9177, 8.13496, -0.145414, 21.0235, 0.00588437, 1484.61, 44.8287
5.88485, 11.4784, -0.437959, 6.06054, 0.00154636, 238.977, 57.3502
18.4594, 8.50915, 0.115729, 18.4172, 0.00571645, 1485.69, 41.6697
6.97642, 29.9969, 0.0092796, 6.97346, 0.00948261, 395.66, 249.198
9.82712, 35.4069, 0.275445, 9.74777, 0.0289015, 901.523, 423.561
23.643, 5.07516, 0.139861, 23.5869, 0.00273996, 1489.05, 31.1998
3.13571, 9.34177, -0.388331, 3.20491, 0.000331519, 35.4342, 7.41773
11.1868, 14.7729, -0.152825, 11.2311, 0.00911074, 1335.33, 185.563
8.55438, 20.2059, -0.0710856, 8.57107, 0.00600656, 702.837, 307.892
17.7979, 33.5524, -0.209775, 17.9474, 0.0719288, 1407.64, 231.478
7.0018, 7.66894, 0.112473, 6.98762, 0.000730541, 368.833, 61.2114
18.4609, 9.51043, -0.402672, 18.8719, 0.00726807, 1484.38, 46.1691
16.8697, 34.252, 0.274634, 16.8339, 0.0942238, 1385.76, 257.275
5.0409, 32.9362, 0.401033, 5.03689, 0.0275529, 157.482, 133.837
12.9652, 7.88477, -0.253519, 13.1286, 0.00115092, 1491.6, 25.8917
19.1091, 6.67311, -0.0756865, 19.1506, 0.00365126, 1488.25, 33.9989
15.4873, 39.2997, -0.247011, 15.8971, 0.298941, 1369.87, 260.324
5.62453, 30.033, -0.376963, 5.79607, 0.016117, 227.078, 134.695
7.83422, 26.1922, 0.280853, 7.81941, 0.00918531, 544.325, 306.013
7.50307, 33.1389, -0.0108399, 7.50502, 0.0127552, 500.625, 347.754
15.8071, 15.2504, -0.410714, 16.2421, 0.0287222, 1479.04, 61.2649
10.2612, 37.7583, -0.0335689, 10.1841, 0.0516184, 957.998, 434.198
9.22898, 33.4, 0.260129, 9.21179, 0.0204226, 806.767, 454.387
3.71478, 36.312, 0.275276, 3.72436, 0.00483412, 62.0547, 38.1735
10.5586, 30.4128, -0.194805, 10.5858, 0.0312676, 1078.77, 372.674
19.7024, 23.4398, 0.145344, 19.6437, 0.0403471, 1463.42, 118.402
20.6126, 19.3639, 0.0814841, 20.5675, 0.0292406, 1467.13, 101.943
7.02751, 8.12889, -0.3434, 7.15036, 0.000935603, 392.063, 67.444
18.1025, 34.4038, 0.232501, 18.0518, 0.0929472, 1401.16, 242.913
11.3189, 12.8032, 0.144614, 11.2791, 0.00707168, 1362.91, 158.506
3.04661, 16.5091, 0.151082, 3.0447, 0.00097358, 31.6069, 11.1017
16.1483, 17.7977, 0.475391, 16.1923, 0.026414, 1475.61, 77.5661
5.81862, 32.9298, -0.326426, 5.9723, 0.0205977, 253.843, 164.517
13.1559, 35.6905, -0.104173, 13.2644, 0.038811, 1303.5, 304.668
4.62891, 25.4504, -0.232463, 4.64529, 0.00424841, 116.018, 67.8111
6.0009, 31.8077, -0.0209139, 6.05965, 0.0160737, 266.514, 170.014
