WS_HH, Ti_HH, Shear, WS_Eq, RSS, Power_mean, Power_std
7.01533, 9.1019, -0.295058, 7.11291, 0.00114136, 387.61, 74.9702
5.95712, 18.0761, 0.434766, 6.00567, 0.00524937, 238.491, 90.3084
14.6772, 14.7479, -0.06237, 14.7671, 0.0230676, 1480.19, 58.1548
18.0815, 25.897, 0.101576, 18.0336, 0.0422254, 1453.29, 132.984
6.4478, 7.49828, -0.15655, 6.49273, 0.0014973, 294.144, 41.6726
16.4514, 18.2911, 0.415524, 16.4626, 0.0265575, 1474.59, 80.9578
9.79016, 33.9203, 0.176537, 9.70798, 0.0331841, 903.507, 414.479
14.7248, 39.5022, 0.00481595, 14.7852, 0.0644611, 1343.4, 285.472
6.04855, 33.6168, 0.05178, 6.09661, 0.0184167, 274.785, 184.927
19.1313, 18.3728, -0.223771, 19.3044, 0.0243956, 1470.87, 90.7774
6.90395, 30.4445, 0.0445481, 6.89595, 0.00964027, 383.577, 244.601
12.7914, 23.679, 0.272141, 12.7321, 0.0231268, 1397.56, 171.279
5.85658, 7.15765, 0.125119, 5.85934, 0.000563083, 217.627, 33.5648
3.66789, 10.5288, 0.197759, 3.65796, 0.000231193, 53.1839, 11.1869
14.4477, 25.917, 0.293186, 14.5434, 0.0813578, 1428.63, 155.903
5.82679, 37.0082, 0.401871, 5.88733, 0.0327662, 250.211, 184.682
4.58932, 11.7523, -0.476314, 4.71169, 0.000776459, 112.5, 29.8189
18.9888, 10.8061, 0.134161, 18.9415, 0.00932636, 1481.64, 54.1288
19.1635, 11.5501, 0.416209, 19.1776, 0.0122666, 1480.3, 57.8134
7.88381, 8.37776, -0.423132, 8.07452, 0.00118884, 561.406, 99.8376
3.29393, 38.9667, 0.0925927, 3.31794, 0.00718223, 43.5553, 38.7526
10.9552, 26.6371, -0.193824, 10.9958, 0.0255988, 1179.47, 325.065
6.69546, 30.1118, 0.187661, 6.68364, 0.030904, 338.693, 201.004
10.7455, 18.2412, 0.416476, 10.7372, 0.0107377, 1200.13, 262.99
19.7609, 16.4332, 0.103108, 19.7144, 0.0209955, 1472.36, 84.1646
16.1165, 7.7738, -0.281437, 16.3239, 0.00415819, 1488.52, 33.5639
20.3393, 14.884, 0.0525889, 20.3076, 0.0178441, 1473.99, 78.4244
8.04328, 5.30357, 0.268009, 8.02788, 0.000412089, 554.328, 64.2355
3.5563, 20.5161, -0.230889, 3.59091, 0.000725616, 51.8349, 19.4893
7.67137, 30.275, 0.397137, 7.67848, 0.0138469, 522.361, 335.422
3.16007, 33.9561, 0.280641, 3.16666, 0.00896791, 39.5422, 24.2791
14.7995, 35.4417, 0.125461, 14.9494, 0.173574, 1369.06, 252.883
4.61362, 21.6307, -0.180717, 4.61779, 0.0130518, 110.328, 53.9978
5.9295, 10.5276, 0.300733, 5.943, 0.00137857, 227.292, 51.2181
15.1136, 39.0495, 0.413887, 15.3766, 0.310218, 1345.83, 283.832
12.2243, 19.8276, -0.268152, 12.3426, 0.0167809, 1409.89, 147.461
12.8958, 15.6303, -0.0315633, 12.9411, 0.00476223, 1467.85, 80.499
12.6018, 15.3745, -0.352877, 12.8671, 0.00452195, 1467.87, 78.8569
12.5521, 24.8067, -0.170766, 12.591, 0.0269863, 1378.46, 191.71
18.311, 22.1972, -0.0637511, 18.336, 0.0313827, 1467.44, 106.307
16.8958, 8.95464, -0.253618, 17.0821, 0.00570319, 1486.31, 40.3082
16.6599, 17.0332, 0.260226, 16.6191, 0.0202006, 1475.69, 75.6934
8.87192, 6.59783, -0.201383, 8.9438, 0.000782734, 769.738, 110.246
15.8889, 39.6972, 0.166382, 16.0854, 0.257872, 1363.36, 269.8
7.82543, 33.4244, 0.0549299, 7.81586, 0.0140017, 559.691, 383.404
11.3567, 31.4151, -0.369169, 11.5166, 0.029541, 1199, 335.498
3.12892, 28.7375, 0.167998, 3.12833, 0.0043032, 36.9442, 20.1681
16.3308, 38.0393, 0.122719, 16.5121, 0.230527, 1387.41, 237.9
14.535, 15.2132, -0.444072, 14.9821, 0.0262828, 1480.46, 57.8912
19.1525, 11.603, -0.21856, 19.3219, 0.0105661, 1480.41, 58.2883
8.8483, 26.0936, 0.0480665, 8.83593, 0.00996737, 764.328, 394.014
4.06284, 14.2721, -0.481386, 4.15834, 0.00239955, 76.7569, 20.3645
18.7788, 36.7548, 0.0614404, 18.7425, 0.0849753, 1389.97, 266.98
6.52887, 24.61, 0.0774145, 6.5304, 0.0185188, 309.875, 148.592
7.17343, 17.8865, 0.218059, 7.15581, 0.00375851, 404.767, 156.481
15.1209, 10.6073, -0.119248, 15.228, 0.0122712, 1485.25, 42.1537
12.1109, 27.2691, -0.461431, 12.3971, 0.0227883, 1335.32, 233.468
16.3136, 38.6703, -0.339983, 16.8456, 0.337572, 1394.56, 229.364
18.9643, 16.9791, -0.0414106, 18.9787, 0.0206325, 1472.68, 83.7959
4.1613, 19.7207, -0.141643, 4.15818, 0.00950184, 80.0815, 35.638
9.88188, 35.004, -0.0508128, 9.82757, 0.0411483, 918.88, 420.699
4.52944, 7.10923, 0.134973, 4.50998, 0.00136553, 99.1479, 15.7164
13.2149, 37.3115, -0.0791215, 13.1437, 0.0671533, 1282.55, 307.676
6.5147, 25.9336, 0.429335, 6.53233, 0.0205657, 308.042, 155.511
17.7346, 20.4162, -0.236017, 17.9082, 0.0271277, 1470.45, 94.8316
4.53425, 12.0341, 0.0713545, 4.51153, 0.00390256, 100.212, 27.1668
7.11278, 16.6188, -0.0326669, 7.11793, 0.00329687, 398.312, 142.317
10.7832, 17.8382, -0.0404611, 10.7733, 0.0124283, 1220.45, 254.328
8.18227, 6.13747, 0.160122, 8.16334, 0.000566867, 585.599, 78.6434
6.78624, 34.2135, -0.0658499, 6.79681, 0.0435665, 362.861, 244.966
10.7198, 32.8494, 0.219551, 10.6372, 0.0330364, 1068.29, 391.823
6.82354, 9.75996, -0.322214, 6.93174, 0.00128141, 358.701, 74.0363
6.87896, 31.6436, 0.389849, 6.88163, 0.0353934, 369.643, 231.139
8.1537, 36.8842, -0.247829, 8.24721, 0.019746, 637.238, 437.822
14.2329, 37.3752, -0.365227, 14.5927, 0.0852564, 1362.46, 258.277
14.5944, 28.7781, 0.234966, 14.6209, 0.023062, 1428.1, 166.675
8.05238, 5.9036, -0.359177, 8.20334, 0.00059047, 589.55, 74.2714
11.8282, 26.7897, 0.12458, 11.7597, 0.0288529, 1273.41, 275.524
14.9045, 17.3618, -0.33573, 15.2333, 0.034491, 1476.57, 68.7199
6.36574, 10.6792, 0.213873, 6.35916, 0.0030895, 276.658, 56.3772
13.2541, 9.58755, 0.205175, 13.2445, 0.00184954, 1489.53, 32.5719
7.21168, 35.0126, 0.0256294, 7.20918, 0.0136331, 447.412, 326.751
15.0289, 13.189, 0.281341, 15.0605, 0.0195949, 1481.95, 52.6751
14.7103, 26.9439, -0.0744695, 14.8645, 0.0845175, 1433.26, 153.187
18.8811, 7.9792, 0.0940244, 18.8428, 0.00515584, 1486.22, 40.0002
10.0248, 28.3826, -0.212984, 10.0666, 0.02543, 999.951, 371.311
12.9756, 22.897, 0.109263, 12.9965, 0.0112518, 1413.79, 170.408
11.4094, 21.1421, -0.0609782, 11.4003, 0.0183084, 1291.04, 241.759
10.9685, 18.6339, 0.385256, 10.9497, 0.0117278, 1240.29, 254.168
15.3104, 33.0958, -0.344429, 15.7573, 0.182169, 1414.03, 191.66
12.9882, 8.04755, 0.167238, 12.9757, 0.00125897, 1491.14, 27.326
13.668, 34.8887, 0.311482, 13.7143, 0.0407801, 1338.31, 276.903
7.18221, 6.06903, -0.441267, 7.36789, 0.000560635, 424.96, 54.236
6.1573, 12.0619, 0.130859, 6.15329, 0.00379832, 251.545, 57.6763
3.74834, 23.5013, 0.181079, 3.74066, 0.00104056, 59.5513, 25.5507
5.50862, 14.594, -0.21242, 5.58653, 0.0023864, 191.444, 58.5333
6.82948, 17.889, 0.301703, 6.8185, 0.00360485, 349.12, 134.417
10.1128, 33.7765, 0.0427561, 10.0398, 0.038569, 963.408, 410.959
15.498, 32.4756, 0.251109, 15.6304, 0.151255, 1407.99, 199.071
7.15975, 6.2021, -0.370637, 7.30053, 0.000566455, 415.599, 54.5475
5.92259, 10.2741, 0.429237, 5.95348, 0.00140617, 226.802, 49.7562
9.49858, 38.673, 0.133938, 9.48196, 0.0301658, 821.611, 486.08
7.22966, 26.2064, -0.227008, 7.29763, 0.00849334, 443.098, 243.67
9.74902, 5.77747, 0.0871665, 9.72737, 0.00128008, 986.133, 101.439
17.1054, 19.0917, -0.378605, 17.4514, 0.0248449, 1473.07, 85.5682
14.9297, 21.2364, 0.0162029, 15.016, 0.0501104, 1465.81, 97.3143
4.40732, 19.5624, 0.209989, 4.37103, 0.00940935, 93.0064, 41.3109
5.26122, 30.97, -0.219123, 5.26703, 0.00196275, 172.608, 141.973
16.2032, 11.082, -0.0637874, 16.23, 0.00805235, 1483.87, 48.0972
3.24556, 14.3163, -0.227066, 3.28083, 0.000788126, 39.0391, 12.0791
14.3187, 13.6197, -0.145001, 14.4259, 0.00397945, 1485.5, 46.1349
11.8635, 23.6608, 0.310311, 11.8147, 0.0201981, 1311.3, 238.824
10.2623, 35.1338, 0.0531067, 10.1803, 0.0425306, 977.32, 417.144
4.26733, 15.0317, 0.0829026, 4.24099, 0.0055771, 83.9141, 28.4746
13.6116, 12.9756, -0.251523, 13.7928, 0.00338752, 1486.46, 43.3295
18.971, 20.6855, -0.0380144, 18.9812, 0.0290209, 1467.97, 101.731
4.59903, 26.6268, -0.0613649, 4.57677, 0.00488616, 112.425, 69.1845
14.9678, 9.39655, 0.402248, 15.0198, 0.0100375, 1486.76, 37.5496
3.27806, 17.8399, -0.376308, 3.34872, 0.00132498, 41.8803, 15.5369
16.8583, 7.46747, 0.172917, 16.8146, 0.00408599, 1488.4, 33.5519
13.6129, 17.1526, 0.0254195, 13.6424, 0.00621999, 1473.86, 72.8315
10.003, 18.8836, 0.161215, 9.95813, 0.0121133, 1030.03, 298.085
4.70188, 28.962, -0.17541, 4.69643, 0.0241298, 119.974, 78.5726
19.9223, 11.7594, 0.0187629, 19.9069, 0.0112459, 1479.34, 61.4193
9.24584, 37.9822, 0.114622, 9.23034, 0.0267541, 790.117, 479.693
5.19948, 29.5809, -0.318531, 5.24093, 0.0016146, 167.564, 130.233
6.11055, 33.8233, -0.174697, 6.20799, 0.0202885, 289.321, 194.498
8.56293, 12.9776, -0.424423, 8.77106, 0.00317791, 725.226, 200.691
15.1691, 20.7592, 0.242621, 15.2299, 0.0507672, 1467.68, 93.6284
13.8795, 20.1849, -0.417288, 14.2574, 0.00977751, 1472.11, 79.9857
7.82041, 26.0784, -0.0773324, 7.83696, 0.00858864, 550.83, 306.141
14.7882, 10.2817, 0.0403875, 14.8182, 0.011234, 1485.81, 40.5233
4.56997, 29.4415, -0.464524, 4.66221, 0.021731, 115.506, 75.3256
10.1778, 39.1954, 0.214454, 10.0679, 0.0397218, 929.512, 445.064
8.57854, 30.8305, -0.331219, 8.72128, 0.0165145, 732.475, 421.68
10.935, 24.1134, 0.17028, 10.8757, 0.0210415, 1182, 310.161
9.20006, 8.25725, -0.0556364, 9.20765, 0.00235681, 838.481, 123.361
6.71607, 20.8293, 0.41909, 6.73401, 0.0131575, 332.383, 135.354
15.0647, 38.0564, -0.338502, 15.4105, 0.0943257, 1384.34, 236.988
9.61227, 10.5586, -0.204475, 9.68081, 0.00395853, 972.793, 183.876
6.71078, 17.743, -0.376101, 6.86409, 0.00900465, 348.299, 118.055
18.541, 6.61036, 0.115578, 18.4996, 0.00352923, 1488.63, 32.7204
17.7323, 6.53271, -0.495869, 18.2843, 0.00342378, 1489.42, 30.8131
6.46086, 35.7537, -0.183383, 6.49997, 0.04568, 317.571, 221.318
14.7904, 25.1727, 0.06447, 14.8816, 0.0723578, 1444.3, 135.161
10.5339, 21.4519, -0.084998, 10.5333, 0.0168751, 1140.68, 300.922
13.463, 10.7016, 0.453557, 13.5171, 0.00239691, 1488.31, 36.5051
10.3264, 19.7378, 0.285685, 10.286, 0.0128554, 1096.83, 296.229
5.51931, 40.1788, -0.479124, 5.62387, 0.00363654, 220.341, 236.023
9.52683, 7.12382, -0.0574875, 9.53653, 0.00186349, 930.745, 118.378
3.17478, 24.1783, -0.231481, 3.21101, 0.00239889, 38.6442, 18.4585
10.5671, 39.0037, -0.263172, 10.5921, 0.0466483, 1007.17, 433.983
14.4162, 13.8817, 0.0660864, 14.4546, 0.0200516, 1481.28, 54.7373
5.70653, 12.6038, 0.141489, 5.71975, 0.0018452, 204.82, 54.987
5.80084, 8.37169, 0.156176, 5.80507, 0.000782756, 211.959, 38.1614
3.91845, 38.5866, 0.0585877, 3.9345, 0.00717647, 74.0691, 48.8962
11.7417, 31.5845, 0.403553, 11.7011, 0.0225532, 1213.55, 328.148
11.9184, 31.138, 0.090942, 11.8382, 0.03927, 1236.01, 314.959
17.8353, 21.1604, -0.0031814, 17.827, 0.0283454, 1469.31, 99.5897
11.4942, 6.76511, 0.0825599, 11.4685, 0.00217173, 1460.24, 60.1473
15.4301, 18.9068, 0.370667, 15.516, 0.0447425, 1472.29, 80.6185
17.1765, 28.466, -0.194031, 17.3015, 0.046545, 1435.1, 171.056
4.58162, 15.9388, -0.272257, 4.6226, 0.00137704, 109.212, 39.9781
11.2843, 35.8483, -0.313121, 11.3729, 0.0391392, 1139.91, 383.436
6.58533, 24.8311, 0.111659, 6.58346, 0.0191243, 317.842, 154.245
6.72987, 29.1498, 0.337057, 6.72875, 0.0283637, 342.593, 196.478
20.3241, 15.5289, -0.183591, 20.4628, 0.0191319, 1473.25, 81.3504
7.09805, 22.5935, -0.161419, 7.13909, 0.00605173, 409.655, 196.071
9.84922, 38.1617, -0.096179, 9.79288, 0.0498312, 893.977, 440.404
11.7385, 27.832, -0.413628, 11.9617, 0.0242725, 1285.88, 270.452
7.73342, 32.3362, 0.0811419, 7.72014, 0.0129072, 540.972, 366.719
7.70753, 36.1478, -0.0560886, 7.72289, 0.0160464, 543.571, 393.875
15.0855, 25.3812, -0.302967, 15.4217, 0.0811003, 1454.05, 122.625
4.73817, 22.1821, -0.477077, 4.85134, 0.00296879, 127.818, 63.9841
12.8495, 26.5782, 0.147176, 12.8718, 0.0159758, 1370.24, 223.506
3.93345, 31.7772, -0.289229, 3.99752, 0.0020169, 75.0595, 40.9894
16.4501, 27.9272, 0.252271, 16.406, 0.0517004, 1427.61, 183.189
4.54892, 35.6292, -0.118043, 4.52395, 0.0360195, 111.393, 89.0375
11.9619, 18.0915, 0.0533698, 11.9239, 0.0145957, 1388.57, 161.903
9.6606, 19.6963, -0.14923, 9.68884, 0.0126977, 964.69, 308.442
12.804, 27.2829, 0.373326, 12.7612, 0.0243829, 1362.46, 214.203
8.24024, 39.5491, -0.0431731, 8.25604, 0.0233421, 636.713, 460.456
13.0846, 31.8932, 0.374676, 13.0285, 0.0278969, 1333.28, 252.458
14.8758, 37.5031, -0.0783038, 14.9793, 0.0534828, 1372.06, 252.717
9.51698, 14.5841, -0.296838, 9.63426, 0.00695797, 957.974, 248.768
11.7606, 27.8976, -0.222683, 11.8199, 0.0298546, 1270.61, 281.081
8.13107, 6.32154, 0.0816235, 8.11785, 0.000602997, 577.024, 79.6807
7.66433, 28.8526, -0.300859, 7.77425, 0.0118467, 540.154, 325.1
9.39071, 5.90106, 0.200967, 9.36369, 0.00125889, 877.358, 91.6029
14.9052, 16.0867, -0.252052, 15.1404, 0.0287132, 1478.55, 63.2142
10.0481, 38.941, -0.244396, 10.0598, 0.0457821, 928.638, 442.115
14.7838, 13.0772, -0.0657773, 14.8687, 0.0182161, 1482.43, 51.3452
6.18736, 19.9833, 0.296745, 6.18815, 0.0109976, 258.48, 99.0493
6.23422, 14.5084, -0.243918, 6.31407, 0.00548927, 271.461, 74.3723
6.75687, 14.4279, -0.218207, 6.81717, 0.00255795, 346.524, 106.199
12.0537, 17.1974, 0.251593, 12.0072, 0.0126951, 1404.36, 145.405
10.9719, 10.2075, 0.11618, 10.939, 0.00445564, 1327.18, 159.86
11.0025, 19.5437, -0.423941, 11.2412, 0.0131004, 1281.82, 238.669
17.6213, 12.9913, 0.453279, 17.6549, 0.014618, 1479.73, 60.2702
15.217, 5.81444, -0.0174435, 15.2492, 0.00370288, 1491.54, 23.4735
3.20041, 33.0029, -0.0345424, 3.20868, 0.00547413, 41.3241, 24.9354
3.84731, 33.8315, 0.0773706, 3.8527, 0.00312257, 68.3912, 39.7643
4.61477, 14.3649, -0.374172, 4.6925, 0.00113887, 112.935, 36.9089
15.5351, 25.8525, -0.414108, 16.0245, 0.0944169, 1458.31, 117.99
9.64135, 6.86106, 0.0275606, 9.62887, 0.00176006, 957.664, 117.288
8.70525, 21.0128, 0.441666, 8.72194, 0.00736769, 728.818, 329.48
11.431, 31.9921, 0.0177054, 11.3638, 0.0404952, 1175.96, 351.512
8.85117, 24.1347, 0.35012, 8.84535, 0.00952842, 760.763, 372.965
19.003, 12.9702, -0.340141, 19.3278, 0.0133036, 1478.71, 64.1258
11.8798, 36.2047, 0.157091, 11.7706, 0.0484054, 1174.36, 368.285
16.9858, 10.6747, -0.418583, 17.3881, 0.00835391, 1483.95, 47.921
13.3818, 25.0524, -0.204907, 13.5464, 0.0140844, 1423.63, 162.841
8.48283, 37.6501, 0.369318, 8.49491, 0.0283399, 676.301, 463.09
16.434, 19.3042, 0.0946842, 16.3964, 0.0228418, 1473.17, 86.1806
14.8959, 21.6899, 0.113283, 14.961, 0.0528471, 1463.49, 102.452
15.2619, 13.8951, -0.392123, 15.6518, 0.0225379, 1481.31, 54.3946
3.19688, 7.41894, -0.172672, 3.22045, 0.000198669, 36.1681, 6.13779
20.3192, 18.2368, 0.115538, 20.2673, 0.0262415, 1469.16, 95.258
8.36055, 32.7757, 0.367515, 8.36325, 0.0186196, 658.315, 418.946
17.012, 16.6744, 0.118539, 16.9695, 0.0184322, 1475.68, 75.2936
4.42227, 39.6897, -0.27394, 4.43311, 0.0427501, 106.447, 93.559
16.5037, 18.6455, 0.210933, 16.4574, 0.0229121, 1474.2, 83.1953
3.63411, 7.75369, 0.428363, 3.63814, 0.000130751, 51.517, 8.0916
4.86614, 17.3901, 0.0212647, 4.846, 0.00175857, 127.427, 51.2828
8.55908, 25.9698, 0.277105, 8.54231, 0.0101743, 697.662, 373.026
15.0268, 38.7084, -0.303845, 15.4839, 0.298587, 1364.51, 263.714
12.3142, 16.3421, 0.0958301, 12.2708, 0.0125112, 1437.14, 110.874
3.82071, 7.63384, -0.172625, 3.84474, 0.000125104, 61.4188, 9.50917
5.18428, 12.0725, -0.139101, 5.19414, 0.00016109, 152.536, 44.4422
4.05989, 31.7822, 0.143937, 4.05982, 0.00246223, 79.3286, 44.2036
6.82273, 7.54092, -0.0909892, 6.84242, 0.000714769, 346.53, 56.0902
13.2448, 13.1361, 0.372716, 13.2724, 0.00356857, 1482.53, 50.3778
16.1575, 5.95331, 0.398043, 16.1627, 0.00266692, 1490.91, 25.9654
12.9783, 7.37682, -0.388578, 13.2706, 0.00101447, 1492.22, 23.8069
3.65452, 17.8357, -0.0272266, 3.65637, 0.000593188, 54.4151, 18.3861
5.30849, 27.5425, -0.190846, 5.31109, 0.00138308, 173.528, 125.483
13.2175, 27.2852, -0.389721, 13.561, 0.0205711, 1407.12, 186.043
4.34472, 16.5791, 0.0159567, 4.32168, 0.00701229, 89.2443, 33.4517
15.3314, 14.5093, 0.40682, 15.4104, 0.0255548, 1480.15, 58.4957
15.6908, 14.2308, 0.306448, 15.7333, 0.0242427, 1480.08, 58.2234
13.0043, 14.9949, 0.456849, 13.0679, 0.00461304, 1471.64, 73.9667
6.24731, 24.9817, 0.464063, 6.27213, 0.017944, 270.801, 129.893
16.2819, 38.0799, -0.103912, 16.5574, 0.242529, 1389.76, 235.572
8.10437, 21.6123, -0.21423, 8.17428, 0.006818, 610.825, 282.551
13.1332, 29.0258, 0.0493105, 13.1738, 0.0200649, 1366.93, 233.784
12.2479, 36.4947, -0.184634, 12.243, 0.0537916, 1219.38, 344.627
12.1293, 25.2047, -0.423782, 12.3794, 0.0216603, 1355.87, 210.825
8.08808, 9.76357, -0.397214, 8.26518, 0.00164268, 604.414, 125.731
22.5956, 6.40448, 0.337632, 22.5713, 0.00433918, 1486.85, 37.6911
14.1895, 9.60236, -0.00438129, 14.2138, 0.00195178, 1489.4, 32.6474
16.2037, 8.63875, 0.475021, 16.2479, 0.00585673, 1487.07, 37.4908
17.6214, 22.8391, 0.346799, 17.6005, 0.0422217, 1465.05, 107.587
9.13198, 35.3148, -0.14398, 9.17949, 0.0199152, 797.803, 462.869
14.5641, 26.8008, 0.479736, 14.673, 0.0214328, 1441.05, 145.101
4.2729, 32.9066, -0.0750423, 4.21286, 0.022478, 86.9394, 54.4815
11.7759, 25.4061, 0.370512, 11.7391, 0.0204248, 1283.7, 262.848
12.3539, 28.2062, -0.387673, 12.5606, 0.0270929, 1339.77, 233.582
10.4539, 11.0166, -0.254133, 10.5587, 0.00476626, 1223.08, 194.001
11.4674, 15.9704, -0.281373, 11.5952, 0.0105079, 1373.47, 164.654
10.8307, 35.6298, -0.0127273, 10.7571, 0.047998, 1064.31, 408.216
4.40703, 33.2521, -0.0797385, 4.37757, 0.0297018, 99.7442, 74.6588
9.29677, 18.461, -0.132011, 9.31854, 0.0107364, 876.435, 288.195
20.4944, 6.6082, 0.225632, 20.4437, 0.00401113, 1487.51, 35.9057
8.27243, 28.8034, -0.395457, 8.45348, 0.0149641, 676.111, 384.573
3.91837, 35.8591, 0.110243, 3.92537, 0.00438274, 73.0104, 44.8719
6.62017, 34.5452, 0.384194, 6.61315, 0.0429018, 331.79, 226.138
11.0739, 31.5279, -0.320565, 11.1872, 0.0310589, 1159.15, 356.958
3.13485, 26.6793, 0.0572532, 3.12136, 0.00936266, 33.7124, 12.5857
15.3704, 31.2625, 0.392648, 15.5413, 0.153175, 1414.04, 187.688
3.92995, 25.9335, 0.235736, 3.92439, 0.00131502, 69.4619, 32.615
7.0468, 21.7988, -0.385584, 7.19389, 0.0067145, 412.967, 187.811
10.2013, 33.9081, 0.0283225, 10.13, 0.0395438, 978.212, 410.155
4.3865, 11.8093, -0.0867239, 4.38345, 0.00367416, 91.8274, 24.33
6.03611, 21.9656, 0.24978, 6.06803, 0.00727792, 252.515, 115.115
14.8407, 33.2746, -0.302302, 15.2291, 0.172195, 1400.4, 208.318
11.0181, 12.8561, 0.211781, 10.9786, 0.00677798, 1307.43, 188.194
7.31448, 40.2646, -0.410762, 7.5002, 0.0278946, 497.762, 392.025
4.10421, 34.5678, 0.334133, 4.11559, 0.00351218, 83.1132, 49.9077
15.788, 33.2462, 0.0194324, 15.9469, 0.153798, 1411.78, 196.942
15.8511, 12.5179, 0.00307031, 15.9049, 0.0180039, 1482.18, 51.3402
4.14526, 7.15327, -0.166692, 4.16246, 0.00128012, 77.8405, 12.3075
19.3878, 15.1175, 0.338779, 19.3636, 0.0201316, 1474.75, 76.0909
15.367, 38.0762, -0.126147, 15.65, 0.235368, 1371.62, 255.954
5.30132, 19.8681, -0.237423, 5.32846, 0.000576898, 168.235, 84.438
8.87121, 14.0044, -0.490682, 9.14368, 0.00410901, 818.458, 243.328
10.7932, 39.6441, 0.387811, 10.7205, 0.019061, 1020.34, 438.363
10.6425, 25.426, -0.22001, 10.7005, 0.0223594, 1138.97, 327.668
7.88406, 13.1551, 0.127081, 7.86657, 0.00235669, 531.322, 152.603
7.52829, 23.3628, -0.110491, 7.5542, 0.00676079, 487.48, 243.04
10.524, 7.74136, 0.260244, 10.4956, 0.00245462, 1223.24, 158.908
12.3627, 30.5238, 0.0442939, 12.291, 0.0403696, 1288.74, 280.263
4.21511, 16.8242, 0.449736, 4.20117, 0.00593497, 80.9329, 30.6041
15.8054, 35.6855, 0.403986, 16.0273, 0.236869, 1392.63, 224.617
4.69778, 36.1168, 0.0488552, 4.64222, 0.0146156, 124.629, 102.748
7.28611, 13.8681, 0.208219, 7.2684, 0.00236439, 419.264, 126.247
16.4992, 27.1958, 0.434599, 16.5233, 0.0714498, 1434.94, 167.378
15.7537, 8.92749, -0.3325, 16.0562, 0.00928532, 1487.16, 36.2439
5.26302, 11.111, 0.159996, 5.23677, 0.000103027, 156.016, 41.8363
17.2456, 19.5846, -0.330431, 17.5274, 0.0255362, 1472.24, 88.6032
12.23, 34.4172, -0.0959143, 12.1889, 0.0507555, 1236.83, 326.944
19.7451, 16.7, 0.136145, 19.6924, 0.0218855, 1472, 85.4376
5.4661, 10.4306, -0.436415, 5.62733, 0.00116717, 190.853, 41.5299
4.70744, 27.852, -0.0958377, 4.68851, 0.00578534, 121.574, 77.8675
19.3616, 15.0961, 0.214778, 19.3086, 0.0184521, 1474.83, 76.1047
10.2783, 24.9977, 0.258425, 10.2247, 0.0193208, 1051.66, 343.243
